HTTP/1.1 200 OK
Date: Wed, 27 Apr 2016 06:32:07 GMT
Server: Apache/2.4.6 (CentOS) PHP/5.4.16
Last-Modified: Thu, 31 Dec 2015 02:19:55 GMT
ETag: "169d9-528284a5d88c0"
Accept-Ranges: bytes
Content-Length: 92633
Content-Type: application/javascript
Age: 369
X-Cache: HIT from wwwcache1.hdu.edu.cn
Via: 1.1 wwwcache1.hdu.edu.cn (squid/3.5.17)
Connection: keep-alive

/*! jQuery v1.9.1 | (c) 2005, 2012 jQuery Foundation, Inc. | jquery.org/license
//@ sourceMappingURL=jquery.min.map
