GET /a/aj/tips/switch?_wv=5&_t=0&__rnd=1461308656405 HTTP/1.1
Host: weibo.com
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:44.0) Gecko/20100101 Firefox/44.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
X-Requested-With: XMLHttpRequest
Referer: http://weibo.com/u/5903925518/home
Cookie: SINAGLOBAL=426239112857.7292.1409154031449; ULV=1461308473583:9:6:1:4408657380056.197.1461308473562:1460623650167; SUHB=0U1ZqgQmQOI_Ob; UOR=,,login.sina.com.cn; SUBP=0033WrSXqPxfM725Ws9jqgMF55529P9D9WWQn.rwfFWr7YcrMDhUhUh_5JpX5K2t; myuid=2423401160; un=yangxue@zjjcxy.cn; wb_publish_vip_2423401160=5; YF-Ugrow-G0=169004153682ef91866609488943c77f; SUB=_2A256Hby8DeTRGeNH61EY8ivJyjSIHXVZaql0rDV8PUNbuNAPLUjZkW9LHet-xT3uFu3LcK3fXkG4j-0sDQJRjQ..; YF-V5-G0=0ecddaf7727ec5366404fb46b30a32e8; _s_tentry=login.sina.com.cn; Apache=4408657380056.197.1461308473562; login_sid_t=7b8639b41a36322b61bb630f1aabb278; TC-Ugrow-G0=370f21725a3b0b57d0baaf8dd6f16a18; SUS=SID-5903925518-1461308652-XD-ul4wm-255c1926920680493e34cf68bbad810d; SUE=es%3Dea70f61c00a043e30f2e92cb47e66786%26ev%3Dv1%26es2%3D80e4904d7f9c3b19ef6ced78c1ce8ebc%26rs0%3DlQ%252F4sWORTN7Ut8X1Mw32N08YIJWkB5q1%252FC89R3t1AyXOjzEPn1Q1gwKkmYm7f2LBN4qsZMk9xByzfsUkLcd7GH3p5swC5VwgWRFl0s5eqXevfPHMWvKPii0tNFEVeeDA1Wjvp2m5Cfdqem8xftd6tmWCAEvZQIPGyVjCZyW7YhU%253D%26rv%3D0; SUP=cv%3D1%26bt%3D1461308652%26et%3D1461395052%26d%3Dc909%26i%3D810d%26us%3D1%26vf%3D0%26vt%3D0%26ac%3D2%26st%3D2%26uid%3D5903925518%26name%3Dyangxue%2540zjjcxy.cn%26nick%3Dseclab_test%26fmp%3D%26lcp%3D; ALF=1492844651; SSOLoginState=1461308652; wvr=6; TC-V5-G0=7975b0b5ccf92b43930889e90d938495; wb_publish_vip_5903925518=1; TC-Page-G0=4c4b51307dd4a2e262171871fe64f295
Connection: keep-alive

